,apex,duration,total_scans,mal_scans,ratio_mal,subdomains,keywords,keyword_ratio,avg_depth,avg_entropy,label
364,theworkpc.com,18479800.0,44079.0,44077.0,0.99995462692,399.0,0.0,0.0,1.05764411028,0.425251287439,1
365,thruhere.net,18369198.0,364.0,218.0,0.598901098901,120.0,0.0,0.0,0.025,0.314852797335,1
366,tistory.com,25181001.0,99973.0,57165.0,0.571804387185,20011.0,3.0,0.00014991754535,0.261905951727,0.340746057639,1
367,toh.info,18464069.0,3274.0,3274.0,1.0,111.0,4.0,0.036036036036,0.27027027027,0.32789046942,1
368,toythieves.com,18486551.0,16594.0,16070.0,0.968422321321,340.0,0.0,0.0,0.0882352941176,0.344256138773,1
369,trickip.net,18463269.0,3876.0,3846.0,0.99226006192,757.0,0.0,0.0,0.474240422721,0.39183234861,1
370,trickip.org,18457794.0,686.0,610.0,0.889212827988,86.0,1.0,0.0116279069767,0.0348837209302,0.333100226007,1
371,tumblr.com,19676628.0,271335.0,20836.0,0.0767906831039,180523.0,7.0,3.87762224204e-05,0.411930889693,0.400617706652,1
372,typeform.com,18484229.0,9696.0,3927.0,0.405012376238,3251.0,7.0,0.0021531836358,0.0221470316826,0.370944994812,1
373,ufcfan.org,18303291.0,259.0,257.0,0.992277992278,93.0,1.0,0.010752688172,0.010752688172,0.349105599128,1
374,unusualperson.com,18365160.0,435.0,432.0,0.993103448276,105.0,1.0,0.00952380952381,0.619047619048,0.411506155965,1
375,uol.com.br,25712357.0,41141.0,10854.0,0.263824408741,815.0,11.0,0.0134969325153,0.734969325153,0.38267225536,1
376,uptodown.com,53862730.0,68669.0,11884.0,0.173062080415,9061.0,5.0,0.000551815472906,0.803443328551,0.404772954236,1
377,viewdns.net,18407369.0,2264.0,1950.0,0.861307420495,265.0,1.0,0.00377358490566,0.124528301887,0.379103335003,1
378,vivawebhost.com,18370887.0,149.0,97.0,0.651006711409,42.0,1.0,0.0238095238095,0.0,0.281685926997,1
379,vizvaz.com,18466421.0,2349.0,2349.0,1.0,69.0,0.0,0.0,0.507246376812,0.386510679101,1
380,webcindario.com,18488912.0,97219.0,83421.0,0.85807301042,10499.0,4.0,0.000380988665587,0.00219068482713,0.356674991124,1
381,webhop.info,18412543.0,311.0,172.0,0.553054662379,128.0,0.0,0.0,0.0,0.351048021717,1
382,webhop.me,18479849.0,5859.0,5803.0,0.990442054958,566.0,0.0,0.0,0.065371024735,0.35723242351,1
383,webhop.net,18435463.0,4389.0,4345.0,0.989974937343,231.0,0.0,0.0,0.030303030303,0.325970570065,1
384,webhop.org,18441266.0,663.0,293.0,0.441930618401,261.0,0.0,0.0,0.0153256704981,0.363275682519,1
385,webhostbox.net,18481935.0,12059.0,8409.0,0.697321502612,2391.0,0.0,0.0,2.58552906734,0.471697950425,1
386,weebly.com,18487850.0,137687.0,66562.0,0.483429808188,52720.0,2.0,3.79362670713e-05,0.32097875569,0.395739298206,1
387,wikaba.com,18487586.0,6234.0,6176.0,0.990696182226,1106.0,1.0,0.000904159132007,0.115732368897,0.393446845385,1
388,wixsite.com,18488830.0,39367.0,6134.0,0.155815784794,22823.0,1.0,4.38154493274e-05,0.0102528151426,0.375341908251,1
389,wordpress.com,59649373.0,252253.0,19176.0,0.0760189175154,187415.0,5.0,2.66787610383e-05,0.462049462423,0.399207180026,1
390,workisboring.com,18425349.0,708.0,708.0,1.0,64.0,0.0,0.0,0.015625,0.373531462419,1
391,worldssl.net,18488009.0,34778.0,32808.0,0.943354994537,141.0,0.0,0.0,1.00709219858,0.389578696172,1
392,wp.com,18486165.0,37180.0,10575.0,0.28442711135,34.0,0.0,0.0,0.382352941176,0.189033958775,1
393,wpdevcloud.com,18462145.0,3750.0,3745.0,0.998666666667,242.0,1.0,0.00413223140496,0.0743801652893,0.359453912165,1
394,www1.biz,18479878.0,4610.0,4609.0,0.99978308026,370.0,1.0,0.0027027027027,0.00810810810811,0.394175833435,1
395,wwwhost.biz,18327427.0,347.0,330.0,0.951008645533,25.0,0.0,0.0,0.0,0.34686911436,1
396,x10.bz,18478808.0,1840.0,1731.0,0.940760869565,106.0,0.0,0.0,0.367924528302,0.35976289534,1
397,x24hr.com,18453963.0,1486.0,1403.0,0.944145356662,92.0,0.0,0.0,0.228260869565,0.377482155755,1
398,xicp.net,18460656.0,845.0,845.0,1.0,142.0,1.0,0.00704225352113,0.0281690140845,0.31971965825,1
399,xunlei.com,18484148.0,3512.0,1647.0,0.468963553531,249.0,4.0,0.0160642570281,1.06827309237,0.348858409593,1
400,xxuz.com,18485090.0,9869.0,9863.0,0.999392035667,999.0,0.0,0.0,0.344344344344,0.404233972029,1
401,xxxy.info,18463070.0,20815.0,20811.0,0.999807830891,1310.0,0.0,0.0,0.00458015267176,0.350236942495,1
402,ygto.com,18467095.0,1124.0,1102.0,0.980427046263,166.0,1.0,0.00602409638554,0.33734939759,0.39854872944,1
403,yolasite.com,18480372.0,60709.0,16037.0,0.264161821147,34672.0,1.0,2.8841716659e-05,0.0722485002307,0.388552899825,1
404,yourtrap.com,18477283.0,22631.0,22630.0,0.999955812823,317.0,2.0,0.00630914826498,0.258675078864,0.385525775591,1
405,zapto.org,18479935.0,65051.0,39595.0,0.608676269389,14597.0,7.0,0.000479550592588,0.00870041789409,0.337873948379,1
406,zendesk.com,54373406.0,17007.0,1374.0,0.080790262833,6808.0,5.0,0.000734430082256,0.0425969447709,0.36646536749,1
407,zol.com.cn,18486574.0,39119.0,35135.0,0.898156905851,236.0,5.0,0.021186440678,0.322033898305,0.243301603721,1
408,zyns.com,18478405.0,2101.0,1875.0,0.892432175155,232.0,1.0,0.00431034482759,0.331896551724,0.385007652451,1
409,zzux.com,18479538.0,10341.0,10313.0,0.997292331496,402.0,0.0,0.0,0.378109452736,0.380719327399,1
410,ivedu.ru,18239156.0,328.0,295.0,0.899390243902,6.0,1.0,0.166666666667,0.0,0.215040169414,0
411,dreamscape.co.in,18055692.0,68.0,57.0,0.838235294118,3.0,0.0,0.0,0.0,0.212775123103,0
412,rjiogaighjga.ml,15187642.0,41.0,41.0,1.0,1.0,0.0,0.0,0.0,0.0,0
413,lowiecki.pl,18470253.0,262.0,249.0,0.950381679389,5.0,2.0,0.4,0.0,0.166096406595,0
414,netfverif.com,10097087.0,30.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,0
415,premier-equities.com,17780380.0,121.0,121.0,1.0,1.0,0.0,0.0,0.0,0.0,0
416,reelsa.net,18293264.0,41.0,41.0,1.0,1.0,0.0,0.0,0.0,0.0,0
417,hdr-photography.com,16400594.0,88.0,85.0,0.965909090909,2.0,1.0,0.5,0.0,0.0,0
418,52pk.com,73029477.0,4012.0,3446.0,0.858923230309,66.0,1.0,0.0151515151515,0.318181818182,0.241746145931,0
419,apple-apfld.com,12714878.0,21.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,0
420,squaredyu.com,12312944.0,322.0,322.0,1.0,2.0,1.0,0.5,0.0,0.0,0
421,rijifokove.tk,17697071.0,42.0,42.0,1.0,1.0,0.0,0.0,0.0,0.0,0
422,confirmyour.ml,11759254.0,61.0,61.0,1.0,1.0,0.0,0.0,0.0,0.0,0
423,legacypension.com,18375849.0,177.0,174.0,0.983050847458,1.0,0.0,0.0,0.0,0.0,0
424,microsoftbox365.com,18275372.0,38.0,38.0,1.0,1.0,0.0,0.0,0.0,0.0,0
425,centralceans.com,11738054.0,14.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0
426,raptor4x4.it,18312462.0,114.0,104.0,0.912280701754,2.0,1.0,0.5,0.0,0.0,0
427,suffolkhouse.com.my,18476759.0,740.0,719.0,0.971621621622,2.0,1.0,0.5,0.0,0.0,0
428,yoyo.pl,18480708.0,7872.0,7872.0,1.0,164.0,0.0,0.0,0.19512195122,0.353680218003,0
429,silvermeow.com,18156216.0,90.0,90.0,1.0,2.0,1.0,0.5,0.0,0.0,0
430,commande.icu,17768709.0,40.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,0
431,citi-com.com,2707289.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0
432,comsecurity-apple.bid,13080775.0,5.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0
433,sk-nf.in,13049328.0,17.0,9.0,0.529411764706,1.0,0.0,0.0,0.0,0.0,0
434,goodfile.co.kr,18363860.0,131.0,131.0,1.0,3.0,1.0,0.333333333333,0.0,0.0833333333333,0
435,paulomara.com,18423220.0,275.0,273.0,0.992727272727,2.0,1.0,0.5,0.0,0.0,0
436,azta.az,14845068.0,38.0,36.0,0.947368421053,3.0,0.0,0.0,0.0,0.135484549652,0
437,rehaji.xyz,11215073.0,19.0,18.0,0.947368421053,1.0,0.0,0.0,0.0,0.0,0
438,raceroster.com,17816649.0,102.0,13.0,0.127450980392,8.0,0.0,0.0,0.0,0.255900055417,0
439,minergate.com,18441553.0,892.0,703.0,0.788116591928,53.0,6.0,0.11320754717,0.358490566038,0.23145232939,0
440,lancashirefootclinic.co.uk,18309094.0,94.0,94.0,1.0,1.0,0.0,0.0,0.0,0.0,0
441,paypal-service-account.com,12274993.0,157.0,157.0,1.0,2.0,1.0,0.5,0.0,0.0,0
442,amazon-signin-pages.com,14967055.0,31.0,29.0,0.935483870968,1.0,0.0,0.0,0.0,0.0,0
443,fibreworx.co.za,18298333.0,37.0,37.0,1.0,1.0,0.0,0.0,0.0,0.0,0
444,ghazi21.xyz,18082082.0,162.0,162.0,1.0,1.0,0.0,0.0,0.0,0.0,0
445,micrologic.ca,18267255.0,53.0,44.0,0.830188679245,2.0,1.0,0.5,0.0,0.0,0
446,metalgypsum.com.br,18391605.0,176.0,176.0,1.0,1.0,0.0,0.0,0.0,0.0,0
447,landermaestro.com,15465140.0,100.0,82.0,0.82,3.0,1.0,0.333333333333,0.0,0.122820951156,0
448,paypal-authorized-account.com,8379870.0,22.0,22.0,1.0,1.0,0.0,0.0,0.0,0.0,0
449,radiantlightyoga.com,16062157.0,27.0,27.0,1.0,1.0,0.0,0.0,0.0,0.0,0
450,paypal-authentication.com,14309699.0,338.0,338.0,1.0,1.0,0.0,0.0,0.0,0.0,0
451,beijing.gov.cn,18404319.0,469.0,8.0,0.0170575692964,83.0,1.0,0.0120481927711,0.433734939759,0.234742825658,0
452,security-appleid.com,16483865.0,186.0,186.0,1.0,6.0,5.0,0.833333333333,0.0,0.212493170856,0
453,dogominhduc.com,10034145.0,16.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0
454,willowspringsnsj.org,18284343.0,74.0,71.0,0.959459459459,1.0,0.0,0.0,0.0,0.0,0
455,analytics-google.net,18357620.0,29.0,29.0,1.0,1.0,0.0,0.0,0.0,0.0,0
456,pendencia-vxc.com,12773109.0,250.0,250.0,1.0,20.0,0.0,0.0,0.0,0.380753606078,0
457,k-director.com,17648738.0,68.0,68.0,1.0,2.0,1.0,0.5,0.0,0.0,0
458,apple-apfib.com,18218948.0,42.0,42.0,1.0,1.0,0.0,0.0,0.0,0.0,0
459,citroen.dk,18332573.0,110.0,32.0,0.290909090909,5.0,1.0,0.2,0.0,0.147672266422,0
460,rueb.co.uk,18298314.0,38.0,38.0,1.0,1.0,0.0,0.0,0.0,0.0,0
461,dokom.net,18367514.0,102.0,98.0,0.960784313725,3.0,0.0,0.0,0.0,0.176496927776,0
462,jb51.net,18486692.0,68084.0,56509.0,0.829989424828,108.0,2.0,0.0185185185185,0.351851851852,0.249015750377,0
463,nissad.com,18310313.0,106.0,106.0,1.0,1.0,0.0,0.0,0.0,0.0,0
464,undip.ac.id,18434273.0,1215.0,990.0,0.814814814815,106.0,1.0,0.00943396226415,0.566037735849,0.311012825763,0
465,2019z.ru,12529177.0,273.0,165.0,0.604395604396,1.0,0.0,0.0,0.0,0.0,0
466,granvilk.ga,17560531.0,40.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,0
467,petedefertoss.com,14726830.0,6878.0,6876.0,0.999709217796,6.0,1.0,0.166666666667,0.5,0.162172801216,0
468,article-ben94-au.pl,16407037.0,26.0,26.0,1.0,1.0,0.0,0.0,0.0,0.0,0
469,takexkey.com,14344469.0,96.0,93.0,0.96875,1.0,0.0,0.0,0.0,0.0,0
470,almuftah.com,18408722.0,274.0,256.0,0.934306569343,6.0,1.0,0.166666666667,0.333333333333,0.17540637646,0
471,credit-agricole-departements.cf,12655275.0,10.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0
472,spysoftwareking.com,18384884.0,266.0,246.0,0.924812030075,3.0,1.0,0.333333333333,0.333333333333,0.0660401052075,0
473,coolflower.xyz,10921372.0,24.0,24.0,1.0,2.0,1.0,0.5,0.0,0.0,0
474,ratishnaroor.com,18089071.0,313.0,134.0,0.428115015974,4.0,1.0,0.25,0.0,0.232363050425,0
475,lettermelater.com,18474599.0,1982.0,252.0,0.127144298688,2.0,1.0,0.5,0.0,0.0,0
476,rh377.com,15866624.0,62.0,61.0,0.983870967742,1.0,0.0,0.0,0.0,0.0,0
477,gewagoting.net,10348668.0,19.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,0
478,ssf.ly,18288134.0,38.0,35.0,0.921052631579,1.0,0.0,0.0,0.0,0.0,0
479,formbuddy.com,18477983.0,668.0,653.0,0.97754491018,2.0,1.0,0.5,0.0,0.0,0
480,nios.ac.in,18430487.0,422.0,223.0,0.528436018957,11.0,1.0,0.0909090909091,0.0909090909091,0.211194540788,0
481,eclipsemex.com,18212806.0,9.0,7.0,0.777777777778,2.0,1.0,0.5,0.0,0.125,0
482,vocerkovlenie.ru,18317774.0,146.0,142.0,0.972602739726,2.0,1.0,0.5,0.0,0.0,0
483,loekofpjaga.ml,15180506.0,35.0,35.0,1.0,1.0,0.0,0.0,0.0,0.0,0
484,afwuefgvagv.cf,10990464.0,11.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0
485,pchome.net,20425249.0,34520.0,32859.0,0.951882966396,71.0,3.0,0.0422535211268,0.605633802817,0.318908190562,0
486,synctraff.com,18341261.0,280.0,269.0,0.960714285714,1.0,0.0,0.0,0.0,0.0,0
487,societeservice.cf,11547625.0,15.0,15.0,1.0,2.0,1.0,0.5,0.0,0.0,0
488,magicview.icu,10645842.0,71.0,71.0,1.0,1.0,0.0,0.0,0.0,0.0,0
489,cubiiik.ru,17824018.0,54.0,54.0,1.0,1.0,0.0,0.0,0.0,0.0,0
490,watsappsohbet.buzz,13352344.0,25.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0
491,20script.ir,18450168.0,319.0,237.0,0.742946708464,6.0,1.0,0.166666666667,0.166666666667,0.0998433596352,0
492,filmyhd.net,16631118.0,140.0,138.0,0.985714285714,2.0,1.0,0.5,0.0,0.0,0
493,confirmationcentre.cf,12325651.0,82.0,82.0,1.0,1.0,0.0,0.0,0.0,0.0,0
494,ucoz.lv,18331405.0,133.0,79.0,0.593984962406,41.0,0.0,0.0,0.0243902439024,0.315307355832,0
495,paypal-update.com,18319649.0,92.0,92.0,1.0,2.0,1.0,0.5,0.0,0.0,0
496,netvisao.pt,18448887.0,1101.0,1048.0,0.951861943688,49.0,0.0,0.0,0.0612244897959,0.374582248706,0
497,appleid-login.club,8077939.0,25.0,25.0,1.0,1.0,0.0,0.0,0.0,0.0,0
498,knop.cl,18367242.0,75.0,70.0,0.933333333333,2.0,1.0,0.5,0.0,0.0,0
499,davpschandigarh.com,12889262.0,36.0,26.0,0.722222222222,2.0,1.0,0.5,0.0,0.0,0
500,bjaiuhngaba.ml,9806964.0,18.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0
501,mail.ht,18229398.0,155.0,145.0,0.935483870968,9.0,1.0,0.111111111111,0.0,0.322661203295,0
502,tecnicon.com.br,17874536.0,312.0,312.0,1.0,2.0,1.0,0.5,0.0,0.0,0
503,fm-solutions.co.za,11781053.0,71.0,61.0,0.859154929577,5.0,3.0,0.6,0.0,0.175081459582,0
504,vasturaviraj.co.in,18401316.0,161.0,160.0,0.993788819876,2.0,1.0,0.5,0.0,0.0,0
505,nick-shaw.co.uk,18307542.0,40.0,40.0,1.0,2.0,1.0,0.5,0.0,0.0,0
506,cadastroemprego.ga,17789189.0,52.0,52.0,1.0,2.0,1.0,0.5,0.0,0.125,0
507,seacollection.com.vn,18337932.0,217.0,215.0,0.990783410138,1.0,0.0,0.0,0.0,0.0,0
508,macraigor.com,16412087.0,124.0,118.0,0.951612903226,2.0,1.0,0.5,0.0,0.0,0
509,ammyy.com,18434082.0,1519.0,956.0,0.629361421988,8.0,1.0,0.125,0.125,0.128242848155,0
510,yelia.com,15971384.0,19.0,15.0,0.789473684211,2.0,1.0,0.5,0.0,0.0,0
511,supported-accountapple.com,12042596.0,42.0,42.0,1.0,1.0,0.0,0.0,0.0,0.0,0
512,existing-error48.tk,17783032.0,76.0,76.0,1.0,1.0,0.0,0.0,0.0,0.0,0
513,santanabasculas.com,18333169.0,36.0,36.0,1.0,1.0,0.0,0.0,0.0,0.0,0
514,updtcntrlactn.com,14663345.0,39.0,37.0,0.948717948718,2.0,0.0,0.0,0.0,0.157602534521,0
515,racedayworld.com,18399793.0,167.0,163.0,0.976047904192,3.0,2.0,0.666666666667,0.0,0.0660401052075,0
516,vsu.ru,18147810.0,2900.0,171.0,0.0589655172414,16.0,1.0,0.0625,0.5625,0.246618181223,0
517,lurjkwemehgawesmtp.com,12369842.0,40.0,39.0,0.975,2.0,0.0,0.0,1.0,0.239462618711,0
518,ec-p.ru,18284327.0,172.0,161.0,0.936046511628,2.0,1.0,0.5,0.0,0.0,0
519,existing-error41.tk,16592919.0,18.0,18.0,1.0,1.0,0.0,0.0,0.0,0.0,0
520,app-apple.live,12736831.0,27.0,27.0,1.0,1.0,0.0,0.0,0.0,0.0,0
521,oreservasiou-mailbox.com,10114330.0,29.0,25.0,0.862068965517,2.0,0.0,0.0,1.0,0.259393298647,0
522,masverde.cl,9832708.0,10.0,9.0,0.9,1.0,0.0,0.0,0.0,0.0,0
523,opinioes.info,18368173.0,264.0,240.0,0.909090909091,6.0,0.0,0.0,0.0,0.32115433534,0
524,sisp.se,18283123.0,81.0,81.0,1.0,2.0,1.0,0.5,0.0,0.0,0
525,rawangpost.com,18269537.0,174.0,170.0,0.977011494253,5.0,1.0,0.2,0.0,0.13970551984,0
526,ordercancel.com,10679281.0,15.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,0
527,jcdc.gov.jm,18269972.0,96.0,72.0,0.75,1.0,0.0,0.0,0.0,0.0,0
528,uzzf.com,18466866.0,13731.0,13640.0,0.993372660403,30.0,3.0,0.1,0.1,0.112092678195,0
529,parnert-eriste.ga,10047712.0,9.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0
530,ciogjagaaf.ml,10825587.0,21.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,0
531,ricohogar.com,18310309.0,39.0,39.0,1.0,1.0,0.0,0.0,0.0,0.0,0
532,appleid-confirm-locked-account.jp,8008857.0,16.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0
533,google-anaiytic.com,16951490.0,40.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,0
534,secure-paypal.org,18310269.0,40.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,0
535,snowshoerentals.com,18279982.0,40.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,0
536,romascuola.net,18475670.0,5044.0,5037.0,0.99861221253,4.0,0.0,0.0,0.0,0.179953744191,0
537,blockchain-ww.com,5426741.0,15.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,0
538,accounts-bill-terms-of-service-appleid.jp,12965668.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0
539,ozonline.com.au,18251290.0,73.0,67.0,0.917808219178,4.0,1.0,0.25,0.0,0.204581044807,0
540,andamankarateassociation.in,12423098.0,94.0,91.0,0.968085106383,3.0,2.0,0.666666666667,0.0,0.0833333333333,0
541,3vhost.net,18292138.0,100.0,99.0,0.99,12.0,0.0,0.0,0.0,0.272477708848,0
542,sanskarvidhyapeeth.com,18257477.0,40.0,38.0,0.95,1.0,0.0,0.0,0.0,0.0,0
543,appleid-survey.com,17942166.0,42.0,42.0,1.0,2.0,1.0,0.5,0.0,0.0,0
544,hz1010.com,18464250.0,281.0,279.0,0.992882562278,1.0,0.0,0.0,0.0,0.0,0
545,payeer-w.fun,17670588.0,49.0,47.0,0.959183673469,1.0,0.0,0.0,0.0,0.0,0
546,andothertoandfro.tk,14952191.0,19.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,0
547,jobsinbd.com,17936395.0,53.0,53.0,1.0,2.0,1.0,0.5,0.0,0.0,0
548,kority.com,17336209.0,46.0,32.0,0.695652173913,9.0,2.0,0.222222222222,0.333333333333,0.273875269817,0
549,gamerz.net,16402275.0,144.0,142.0,0.986111111111,2.0,1.0,0.5,0.0,0.0,0
550,softgozar.com,18423225.0,744.0,744.0,1.0,5.0,2.0,0.4,0.0,0.122672266422,0
551,proxfilter.net,18444879.0,633.0,630.0,0.995260663507,3.0,1.0,0.333333333333,0.0,0.107706771874,0
552,jeuxgratuits.net,16467353.0,171.0,159.0,0.929824561404,4.0,1.0,0.25,0.5,0.190751575648,0
553,unicaeterna.com,18261820.0,97.0,97.0,1.0,1.0,0.0,0.0,0.0,0.0,0
554,btinternetnotificationsecured08645m.cf,17870570.0,50.0,50.0,1.0,1.0,0.0,0.0,0.0,0.0,0
555,jabry.com,18482370.0,4928.0,4886.0,0.991477272727,18.0,1.0,0.0555555555556,0.111111111111,0.271381717332,0
556,oliviaha.com,17748251.0,128.0,128.0,1.0,1.0,0.0,0.0,0.0,0.0,0
557,kuzdrav.ru,18365441.0,57.0,50.0,0.877192982456,3.0,0.0,0.0,0.0,0.217728358563,0
558,multilaser.com.br,18461423.0,220.0,138.0,0.627272727273,10.0,1.0,0.1,0.0,0.247042223522,0
559,prv.pl,18481551.0,1164.0,747.0,0.64175257732,299.0,1.0,0.00334448160535,0.19397993311,0.348252866191,0
560,otoy.com,18423244.0,477.0,442.0,0.926624737945,4.0,1.0,0.25,0.0,0.195006999694,0
561,scureddids-mylos.com,9983246.0,26.0,26.0,1.0,2.0,0.0,0.0,1.5,0.238375967722,0
562,acfstkittsnevis.org,16492331.0,583.0,580.0,0.994854202401,2.0,1.0,0.5,0.0,0.0,0
563,jikorenij.tk,18321255.0,38.0,38.0,1.0,1.0,0.0,0.0,0.0,0.0,0
564,77vbafa.cf,10145677.0,11.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0
565,pirateprox.tel,18003047.0,17.0,14.0,0.[phone],1.0,0.0,0.0,0.0,0.0,0
566,uyuhanatuhmanehtehjs.com,14166018.0,54.0,53.0,0.981481481481,2.0,0.0,0.0,0.0,0.221055418377,0
567,androeed.ru,18463826.0,3961.0,2073.0,0.523352688715,123.0,2.0,0.0162601626016,0.0,0.219075286038,0
568,ethica.com.tr,18254430.0,21.0,19.0,0.904761904762,2.0,1.0,0.5,0.0,0.125,0
569,restricted-user-paypai.com,12262180.0,41.0,41.0,1.0,1.0,0.0,0.0,0.0,0.0,0
570,apple-com.app,10282748.0,98.0,98.0,1.0,10.0,5.0,0.5,0.2,0.275328535637,0
571,blockchain-lk.com,12368820.0,14.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0
572,oocities.org,18484401.0,18966.0,18686.0,0.985236739428,6.0,1.0,0.166666666667,0.166666666667,0.0600191482036,0
573,uu.ru,18327214.0,267.0,85.0,0.318352059925,19.0,0.0,0.0,0.263157894737,0.308751937804,0
574,h1n.ru,18430343.0,636.0,484.0,0.761006289308,58.0,0.0,0.0,0.120689655172,0.344948750483,0
575,cmsoft.cn,18439670.0,358.0,241.0,0.673184357542,2.0,1.0,0.5,0.0,0.0,0
576,paypal-incs.com,18267314.0,37.0,37.0,1.0,1.0,0.0,0.0,0.0,0.0,0
577,sembolkoltuk.com,18337609.0,105.0,102.0,0.971428571429,1.0,0.0,0.0,0.0,0.0,0
578,smartovik.ru,18478142.0,3793.0,3793.0,1.0,26.0,0.0,0.0,0.115384615385,0.375368441632,0
579,mayfieldagedcare.com.au,18283907.0,78.0,75.0,0.961538461538,2.0,1.0,0.5,0.0,0.0,0
580,inescoingenieros.com,18339601.0,122.0,121.0,0.991803278689,1.0,0.0,0.0,0.0,0.0,0
581,odomed.com.br,18270935.0,89.0,87.0,0.977528089888,1.0,0.0,0.0,0.0,0.0,0
582,apkfollow.com,31273476.0,528.0,200.0,0.378787878788,8.0,1.0,0.125,0.125,0.205210271721,0
583,tarifeler-turkcell.com,10572758.0,34.0,34.0,1.0,2.0,1.0,0.5,0.0,0.0,0
584,bankofamerica-signin.com,17908446.0,134.0,134.0,1.0,1.0,0.0,0.0,0.0,0.350919354755,0
585,btcbot.fun,10374604.0,17.0,14.0,0.823529411765,1.0,0.0,0.0,0.0,0.0,0
586,smbc-scards.com,12639688.0,88.0,86.0,0.977272727273,1.0,0.0,0.0,0.0,0.0,0
