,apex,duration,total_scans,mal_scans,ratio_mal,subdomains,keywords,keyword_ratio,avg_depth,avg_entropy,label
587,citymax.com,18427612.0,448.0,315.0,0.703125,83.0,2.0,0.0240963855422,0.566265060241,0.351341296974,0
588,jxeduyun.com,18470272.0,870.0,868.0,0.997701149425,3.0,0.0,0.0,1.0,0.276674981745,0
589,usaa-communication.com,15272407.0,59.0,59.0,1.0,1.0,0.0,0.0,0.0,0.0,0
590,xinorbis.com,18310440.0,200.0,91.0,0.455,2.0,1.0,0.5,0.0,0.0,0
591,unixbsd.info,18267783.0,77.0,77.0,1.0,5.0,1.0,0.2,0.0,0.235172266422,0
592,r12bon33.com,11017387.0,28.0,28.0,1.0,1.0,0.0,0.0,0.0,0.0,0
593,thecouponsapp.com,18343427.0,144.0,142.0,0.986111111111,4.0,1.0,0.25,0.0,0.145120508243,0
594,j.mp,18456024.0,1182.0,400.0,0.338409475465,4.0,2.0,0.5,0.0,0.0495300789056,0
595,sundarnepal.org.np,17789399.0,81.0,81.0,1.0,1.0,0.0,0.0,0.0,0.0,0
596,matrix-global.net,17919855.0,84.0,80.0,0.952380952381,3.0,1.0,0.333333333333,0.0,0.0931635944423,0
597,google-updata.tk,18283718.0,67.0,67.0,1.0,2.0,0.0,0.0,0.0,0.09375,0
598,dominiotemporario.com,18469971.0,2361.0,2097.0,0.888182973316,176.0,1.0,0.00568181818182,0.0625,0.358631463395,0
599,file-upload.com,18476244.0,5681.0,368.0,0.0647773279352,45.0,1.0,0.0222222222222,0.2,0.167792131682,0
600,tigerarmy.in.th,17629131.0,34.0,30.0,0.882352941176,1.0,0.0,0.0,0.0,0.0,0
601,blokgmb.com,14266567.0,26.0,22.0,0.846153846154,2.0,1.0,0.5,0.0,0.0,0
602,rinatart.ru,18267253.0,38.0,38.0,1.0,1.0,0.0,0.0,0.0,0.0,0
603,acteltechnologies.com,10717151.0,232.0,231.0,0.995689655172,57.0,0.0,0.0,1.0,0.502876792274,0
604,appleid-appnetfixverifyaccountsappleid.com,40241.0,3.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0
605,address-verfication-apple-jpn.tk,12350625.0,38.0,38.0,1.0,1.0,0.0,0.0,0.0,0.0,0
606,apple-iphones.com,16230669.0,11.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0
607,gxdlxy.com,18097523.0,30.0,30.0,1.0,4.0,1.0,0.25,0.0,0.109590331952,0
608,paypal-verifcation.com,5247153.0,13.0,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0
609,twgogo.org,18318041.0,54.0,48.0,0.888888888889,5.0,0.0,0.0,0.0,0.232932696714,0
610,undiksha.ac.id,18328483.0,309.0,309.0,1.0,18.0,0.0,0.0,0.0555555555556,0.249660052611,0
611,iphonelost-maps.com,15547102.0,4927.0,4927.0,1.0,13.0,0.0,0.0,1.84615384615,0.38336750215,0
612,speedupseo.com,18301736.0,34.0,34.0,1.0,2.0,1.0,0.5,0.0,0.0,0
613,veritas.ro,18298171.0,42.0,42.0,1.0,1.0,0.0,0.0,0.0,0.0,0
614,airdrop-promotion.info,14771536.0,56.0,54.0,0.964285714286,2.0,0.0,0.0,0.0,0.140726824478,0
615,srbijadotokija.com,18309669.0,46.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,0
616,islandmassagee.net,16494780.0,71.0,71.0,1.0,1.0,0.0,0.0,0.0,0.0,0
617,fecewiha-wata.com,17456565.0,1095.0,1092.0,0.997260273973,2.0,1.0,0.5,0.0,0.0,0
618,mahbid.ir,10760363.0,45.0,44.0,0.977777777778,1.0,0.0,0.0,0.0,0.0,0
619,thetravellerschoice.com,17922710.0,74.0,70.0,0.945945945946,1.0,0.0,0.0,0.0,0.0,0
620,apple1-securities.win,7837550.0,20.0,20.0,1.0,1.0,0.0,0.0,0.0,0.0,0
621,user-verify.top,14656218.0,60.0,58.0,0.966666666667,1.0,0.0,0.0,0.0,0.0,0
622,apple-icloud-ch.com,7758933.0,17.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0
623,mariakucherenko.com,18319460.0,39.0,39.0,1.0,1.0,0.0,0.0,0.0,0.0,0
624,blockchain-https.com,6621114.0,14.0,14.0,1.0,1.0,0.0,0.0,0.0,0.0,0
625,ur.ru,18065028.0,266.0,144.0,0.541353383459,78.0,0.0,0.0,0.487179487179,0.339118856791,0
626,nnhost.ru,18354838.0,62.0,60.0,0.967741935484,5.0,1.0,0.2,0.0,0.182761078262,0
627,55s63q22y5wt514nvpi.com,14776449.0,37.0,36.0,0.972972972973,3.0,0.0,0.0,0.0,0.215413543748,0
628,maintenance-bankofamerica-login.com,9063105.0,51.0,51.0,1.0,2.0,1.0,0.5,0.0,0.0,0
629,seemsczsz.co.kr,14395195.0,45.0,45.0,1.0,1.0,0.0,0.0,0.0,0.0,0
630,iccf-bg.com,13273943.0,39.0,36.0,0.923076923077,1.0,0.0,0.0,0.0,0.0,0
631,vetederac.com,18180178.0,4231.0,4220.0,0.99740014181,2.0,1.0,0.5,0.0,0.0,0
632,bircom.com,18251025.0,144.0,139.0,0.965277777778,4.0,2.0,0.5,0.0,0.158880938738,0
633,paypal-user-auth.com,12298030.0,41.0,41.0,1.0,2.0,1.0,0.5,0.0,0.175459677378,0
634,jafiles.net,18350763.0,299.0,299.0,1.0,2.0,1.0,0.5,0.0,0.0,0
635,heexclaimedand.tk,13028522.0,61.0,61.0,1.0,1.0,0.0,0.0,0.0,0.0,0
636,payment-supports-appleid.ml,18176873.0,601.0,601.0,1.0,1.0,0.0,0.0,0.0,0.0,0
637,cision.com,18412388.0,2215.0,1622.0,0.732279909707,23.0,2.0,0.0869565217391,0.478260869565,0.276931612372,0
638,netservicesindia.com,16460264.0,26.0,26.0,1.0,4.0,1.0,0.25,0.0,0.166717578906,0
639,marmi-pietre.com,17977605.0,51.0,50.0,0.980392156863,1.0,0.0,0.0,0.0,0.0,0
640,apple-activation-update.com,9090286.0,46.0,45.0,0.978260869565,1.0,0.0,0.0,0.0,0.0,0
641,ninjaforge.com,17675065.0,35.0,35.0,1.0,1.0,0.0,0.0,0.0,0.0,0
642,pasteur.sn,18281684.0,48.0,37.0,0.770833333333,3.0,1.0,0.333333333333,0.0,0.116973118252,0
643,alsedi.com,18430479.0,741.0,725.0,0.978407557355,4.0,3.0,0.75,0.0,0.132372695832,0
644,vivawebhost.com,18370887.0,149.0,97.0,0.651006711409,42.0,1.0,0.0238095238095,0.0,0.281685926997,0
645,cabincomposesecond.xyz,12435547.0,50.0,47.0,0.94,1.0,0.0,0.0,0.0,0.0,0
646,qajicytre.tk,18317046.0,61.0,61.0,1.0,1.0,0.0,0.0,0.0,0.0,0
647,butuhteubutuh.com,15284921.0,59.0,59.0,1.0,2.0,0.0,0.0,0.5,0.236438379046,0
648,limited-access-paypal.com,14597229.0,60.0,60.0,1.0,3.0,2.0,0.666666666667,0.0,0.191040105208,0
649,oie.int,18087273.0,296.0,124.0,0.418918918919,16.0,2.0,0.125,0.25,0.252417408717,0
650,bogor.net,18434320.0,173.0,169.0,0.976878612717,3.0,0.0,0.0,0.0,0.176496927776,0
651,uni5.net,18467199.0,731.0,501.0,0.6853625171,141.0,2.0,0.0141843971631,0.780141843972,0.424718028345,0
652,nsk.ru,18228572.0,200.0,42.0,0.21,53.0,1.0,0.0188679245283,0.207547169811,0.306144966441,0
653,offcn.com,18432201.0,626.0,260.0,0.415335463259,154.0,3.0,0.0194805194805,0.61038961039,0.259099619023,0
654,hostedfiles.net,18372538.0,718.0,717.0,0.99860724234,4.0,1.0,0.25,0.0,0.0286967437808,0
655,yeniprogram.gen.tr,18426882.0,630.0,619.0,0.98253968254,2.0,1.0,0.5,0.0,0.0,0
656,fouchfcouhy.com,11851748.0,39.0,39.0,1.0,2.0,1.0,0.5,0.0,0.0,0
657,zixmail.net,18468113.0,3615.0,2044.0,0.565421853389,7.0,0.0,0.0,0.142857142857,0.233718230505,0
658,thesidewalkgrill.com,18350824.0,147.0,146.0,0.993197278912,2.0,1.0,0.5,0.0,0.0,0
659,sunbrisbane.com,18082388.0,58.0,52.0,0.896551724138,2.0,1.0,0.5,0.0,0.0,0
660,twilightparadox.com,18454013.0,1512.0,1509.0,0.998015873016,71.0,2.0,0.0281690140845,0.112676056338,0.321634016476,0
661,kumasodnyun.icu,14986288.0,71.0,70.0,0.985915492958,2.0,1.0,0.5,0.0,0.0,0
662,tunisia-school.com,18330963.0,1009.0,992.0,0.983151635282,2.0,1.0,0.5,0.0,0.0,0
663,fr.am,18381393.0,1683.0,1435.0,0.852644087938,44.0,3.0,0.0681818181818,0.0227272727273,0.285022215864,0
664,northwestvending.co.uk,18360304.0,207.0,206.0,0.995169082126,2.0,1.0,0.5,0.0,0.0,0
665,qwijiuyfgaf.ml,12920967.0,40.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,0
666,rekord.ua,18462999.0,255.0,251.0,0.98431372549,1.0,0.0,0.0,0.0,0.0,0
667,niremidig-rer.com,17422860.0,3897.0,3870.0,0.993071593533,2.0,1.0,0.5,0.0,0.0,0
668,jennybristow.com,16773893.0,107.0,105.0,0.981308411215,2.0,1.0,0.5,0.0,0.0,0
669,exitedgirls.online,10030404.0,13.0,12.0,0.923076923077,1.0,0.0,0.0,0.0,0.0,0
670,pudjiadiprestige.co.id,18317566.0,48.0,34.0,0.708333333333,1.0,0.0,0.0,0.0,0.0,0
671,securaguvenlik.com,17619629.0,80.0,77.0,0.9625,1.0,0.0,0.0,0.0,0.0,0
672,lordly.ir,18419587.0,1464.0,1464.0,1.0,4.0,1.0,0.25,0.25,0.0872650394528,0
673,apple-account-manager.com,10283536.0,46.0,46.0,1.0,1.0,0.0,0.0,0.0,0.0,0
674,vietphuc.com.vn,18418107.0,81.0,81.0,1.0,1.0,0.0,0.0,0.0,0.0,0
675,apple-ajustes.com,15639422.0,9.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0,0
676,hostseguro.com,18361602.0,63.0,61.0,0.968253968254,5.0,1.0,0.2,0.0,0.176920392671,0
677,kvbettiah.org,18317723.0,67.0,64.0,0.955223880597,1.0,0.0,0.0,0.0,0.0,0
678,novacambios.com,16748900.0,66.0,60.0,0.909090909091,2.0,1.0,0.5,0.0,0.0,0
679,developer-paypal.info,17723551.0,34.0,34.0,1.0,1.0,0.0,0.0,0.0,0.0,0
680,updategoogle.site,12756454.0,22.0,22.0,1.0,2.0,0.0,0.0,0.0,0.0,0
681,vippaints.com,18318028.0,47.0,43.0,0.914893617021,1.0,0.0,0.0,0.0,0.0,0
682,az.pl,18482159.0,575.0,465.0,0.808695652174,66.0,2.0,0.030303030303,0.5,0.378025821675,0
683,igoagjagjag.ml,13220232.0,23.0,23.0,1.0,1.0,0.0,0.0,0.0,0.0,0
684,news-web-1.site,10609101.0,56.0,56.0,1.0,3.0,0.0,0.0,0.0,0.247006963004,0
685,jollfakgpag.cf,15918778.0,42.0,42.0,1.0,1.0,0.0,0.0,0.0,0.0,0
686,get-office365.live,17837845.0,190.0,190.0,1.0,1.0,0.0,0.0,0.0,0.0,0
687,net-eco.fr,18392533.0,263.0,262.0,0.996197718631,2.0,1.0,0.5,0.0,0.0,0
688,tt001.com,18423237.0,509.0,505.0,0.992141453831,2.0,1.0,0.5,0.0,0.0,0
689,hopahgoiagana.cf,15833206.0,42.0,42.0,1.0,1.0,0.0,0.0,0.0,0.0,0
690,gatipromotion.xyz,15817833.0,31.0,31.0,1.0,1.0,0.0,0.0,0.0,0.0,0
691,sociedadedeeducadores.com.br,18304049.0,81.0,76.0,0.938271604938,1.0,0.0,0.0,0.0,0.0,0
692,ukdw.ac.id,18364675.0,162.0,133.0,0.820987654321,11.0,1.0,0.0909090909091,0.0,0.278536548201,0
693,hust.edu.vn,18404986.0,168.0,107.0,0.636904761905,27.0,1.0,0.037037037037,0.0740740740741,0.241477925418,0
694,moonraft.com,17894933.0,33.0,33.0,1.0,1.0,0.0,0.0,0.0,0.0,0
695,gontor.ac.id,17884548.0,129.0,93.0,0.720930232558,11.0,1.0,0.0909090909091,0.636363636364,0.284170519692,0
696,easywp.com,17542960.0,239.0,60.0,0.251046025105,98.0,0.0,0.0,0.244897959184,0.46571122081,0
697,paypalloginmy-account.com,18244175.0,831.0,831.0,1.0,6.0,5.0,0.833333333333,0.0,0.212493170856,0
698,secure-authorizedverification-bankofamerica.cf,17508496.0,80.0,80.0,1.0,7.0,6.0,0.857142857143,0.0,0.24317800106,0
699,applejpsafety.com,8342043.0,20.0,20.0,1.0,1.0,0.0,0.0,0.0,0.0,0
700,porno-onlain.com,18071098.0,49.0,39.0,0.795918367347,1.0,0.0,0.0,0.0,0.0,0
701,missing-kids5.com,14497081.0,21.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,0
702,rpi-informatique.com,16694933.0,124.0,122.0,0.983870967742,2.0,1.0,0.5,0.0,0.0,0
703,dax.ru,18438665.0,1600.0,1553.0,0.970625,85.0,0.0,0.0,0.164705882353,0.333328779292,0
704,appleiphonesupport.net,4263190.0,31.0,31.0,1.0,3.0,0.0,0.0,2.33333333333,0.319359659429,0
705,servicio-apple.site,8613073.0,25.0,25.0,1.0,3.0,0.0,0.0,0.0,0.187635765971,0
706,urcute.xyz,13621391.0,39.0,26.0,0.666666666667,2.0,1.0,0.5,0.0,0.0,0
707,plantsco.com,18270806.0,150.0,147.0,0.98,4.0,0.0,0.0,5.0,0.337621245365,0
708,gg.gg,18487116.0,14420.0,14414.0,0.999583911234,7.0,3.0,0.428571428571,0.142857142857,0.146462355503,0
709,xon.pl,18365067.0,138.0,125.0,0.905797101449,14.0,0.0,0.0,1.21428571429,0.354408858569,0
710,downyouxi.com,18478424.0,40858.0,40858.0,1.0,132.0,0.0,0.0,0.0757575757576,0.26191528762,0
711,appleid-account-information.cf,2963557.0,8.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0
712,winlowprice.su,18433623.0,1778.0,1778.0,1.0,1.0,0.0,0.0,0.0,0.0,0
713,excelaires.com,14832501.0,125.0,121.0,0.968,1.0,0.0,0.0,0.0,0.0,0
714,geotermia.com.pl,11567597.0,22.0,18.0,0.818181818182,2.0,1.0,0.5,0.0,0.0,0
715,id541297.com,12616244.0,330.0,329.0,0.99696969697,3.0,0.0,0.0,0.0,0.198681979429,0
716,isb.edu,18092742.0,147.0,38.0,0.258503401361,10.0,1.0,0.1,0.0,0.238293245262,0
717,tiniagy.hu,16406096.0,28.0,27.0,0.964285714286,1.0,0.0,0.0,0.0,0.0,0
718,blockchainsignin.com,12531138.0,16.0,16.0,1.0,1.0,0.0,0.0,0.0,0.0,0
719,moscowfitness.ru,18427816.0,356.0,356.0,1.0,2.0,1.0,0.5,0.0,0.0,0
720,dogepay.info,18328796.0,667.0,667.0,1.0,10.0,1.0,0.1,1.0,0.267835454712,0
721,tydackmemphan.com,12451775.0,59.0,58.0,0.983050847458,2.0,0.0,0.0,2.0,0.232600727975,0
722,versatilpromo.com.br,18374200.0,568.0,550.0,0.968309859155,4.0,3.0,0.75,0.0,0.194551584261,0
723,nallyosnaheh.com,10715107.0,878.0,878.0,1.0,3.0,1.0,0.333333333333,0.666666666667,0.138645199443,0
724,cbe.com.vn,18464840.0,2254.0,2202.0,0.976929902396,15.0,11.0,0.733333333333,0.333333333333,0.237088275556,0
725,mdl3.org,12255773.0,259.0,259.0,1.0,2.0,1.0,0.5,0.0,0.0,0
726,apple.com.im,13929947.0,792.0,792.0,1.0,6.0,5.0,0.833333333333,0.0,0.212493170856,0
727,carnesviba.com,15615832.0,37.0,14.0,0.378378378378,2.0,1.0,0.5,0.0,0.0,0
728,apple-com.id,15902611.0,40.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,0
729,litthrey.com,14286072.0,1651.0,1649.0,0.998788612962,4.0,1.0,0.25,0.75,0.119149061495,0
730,pageranktop.com,17483396.0,281.0,281.0,1.0,7.0,2.0,0.285714285714,0.0,0.0997314736604,0
731,educo.co.za,18328023.0,40.0,36.0,0.9,1.0,0.0,0.0,0.0,0.0,0
732,sharm-club.com,18275638.0,40.0,38.0,0.95,2.0,1.0,0.5,0.0,0.0,0
733,openvswitch.org,16777571.0,52.0,23.0,0.442307692308,5.0,2.0,0.4,0.2,0.114791818687,0
734,mcu.ac.th,17966685.0,313.0,267.0,0.85303514377,21.0,1.0,0.047619047619,0.285714285714,0.238825413904,0
735,pbru.ac.th,18076418.0,158.0,130.0,0.822784810127,13.0,2.0,0.153846153846,0.0,0.224126853224,0
736,uinsgd.ac.id,18475139.0,354.0,278.0,0.785310734463,18.0,0.0,0.0,0.111111111111,0.24839272674,0
737,brighentti.com.br,10538289.0,31.0,25.0,0.806451612903,2.0,1.0,0.5,0.0,0.0,0
738,santoshghante.com,18318036.0,55.0,51.0,0.927272727273,1.0,0.0,0.0,0.0,0.0,0
739,stylenb.com,18365774.0,48.0,46.0,0.958333333333,2.0,1.0,0.5,0.0,0.0,0
740,perzim.gov.my,18287460.0,41.0,39.0,0.951219512195,2.0,1.0,0.5,0.0,0.0,0
741,s4719.com,14967829.0,37.0,34.0,0.918918918919,2.0,0.0,0.0,0.0,0.221055418377,0
742,dnmu.ru,13353067.0,40.0,22.0,0.55,3.0,0.0,0.0,0.0,0.166666666667,0
743,deer.is,17284562.0,213.0,139.0,0.652582159624,36.0,0.0,0.0,0.0,0.325161790804,0
744,stv.ru,17733289.0,65.0,28.0,0.430769230769,21.0,0.0,0.0,0.047619047619,0.368613740665,0
745,nursing.org,16927298.0,150.0,113.0,0.753333333333,2.0,1.0,0.5,0.0,0.0,0
746,sigin-verifyupdateunlocked-accountappleid.com,2087.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0
747,livingstonefellowship.co.za,18338348.0,125.0,124.0,0.992,2.0,1.0,0.5,0.0,0.0,0
748,silmer.com.br,18282537.0,53.0,50.0,0.943396226415,1.0,0.0,0.0,0.0,0.0,0
749,bayimg.com,18469532.0,3132.0,3121.0,0.996487867178,3.0,0.0,0.0,0.0,0.20445377737,0
750,yearroundrentalhomes.com,18477714.0,243.0,242.0,0.995884773663,1.0,0.0,0.0,0.0,0.0,0
751,inposdom.gob.do,18438027.0,358.0,358.0,1.0,3.0,2.0,0.666666666667,0.0,0.0660401052075,0
752,galak-all.ml,10659908.0,10.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0
753,sdbeta.com,18458109.0,2586.0,2585.0,0.999613302398,19.0,2.0,0.105263157895,0.421052631579,0.193668562695,0
754,lberne.ga,10570795.0,14.0,13.0,0.928571428571,1.0,0.0,0.0,0.0,0.0,0
755,appleid-accountlocked-apple.com,7294873.0,7.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0
756,brudnyromans.eu,14461523.0,19.0,16.0,0.842105263158,2.0,1.0,0.5,0.0,0.0,0
757,koorare.xyz,12579242.0,58.0,16.0,0.275862068966,1.0,0.0,0.0,0.0,0.0,0
758,rsvpu.ru,18322780.0,93.0,49.0,0.52688172043,7.0,1.0,0.142857142857,0.0,0.196428571429,0
759,yu-nagi.com,18432796.0,225.0,146.0,0.648888888889,31.0,0.0,0.0,0.0322580645161,0.29246871819,0
760,maternidadlafloresta.com,18200570.0,54.0,27.0,0.5,2.0,0.0,0.0,0.0,0.0951205039436,0
761,apple5.ru,18261690.0,38.0,38.0,1.0,1.0,0.0,0.0,0.0,0.0,0
762,benningtonvt.net,17957990.0,107.0,106.0,0.990654205607,1.0,0.0,0.0,0.0,0.0,0
763,laureysnv.be,16477370.0,21.0,17.0,0.809523809524,1.0,0.0,0.0,0.0,0.0,0
764,bankofamerica-com-login-in-account-email.com,17592418.0,30.0,30.0,1.0,1.0,0.0,0.0,0.0,0.0,0
765,menglarsk.com,11658462.0,82.0,82.0,1.0,2.0,0.0,0.0,1.0,0.203091257106,0
766,recovery-appleid.com,18077678.0,827.0,827.0,1.0,1.0,0.0,0.0,0.0,0.0,0
767,bankofamerica-com.com,18067061.0,23.0,23.0,1.0,1.0,0.0,0.0,0.0,0.0,0
768,orenrsute.ru,17931541.0,48.0,28.0,0.583333333333,1.0,0.0,0.0,0.0,0.0,0
769,my-free-movies.com,15325871.0,228.0,217.0,0.951754385965,1.0,0.0,0.0,0.0,0.0,0
770,nishatpower.com,18338110.0,105.0,105.0,1.0,1.0,0.0,0.0,0.0,0.0,0
771,lwzaar.com,10235637.0,17.0,15.0,0.882352941176,2.0,1.0,0.5,0.0,0.0,0
772,mktfan.com,18333740.0,613.0,613.0,1.0,4.0,2.0,0.5,0.0,0.153810254122,0
773,unizg.hr,18153474.0,395.0,70.0,0.177215189873,64.0,2.0,0.03125,0.90625,0.304373224297,0
774,siterubix.com,18381601.0,1152.0,783.0,0.6796875,245.0,0.0,0.0,0.428571428571,0.39730831144,0
775,locate-apple.us,18193126.0,74.0,74.0,1.0,2.0,1.0,0.5,0.0,0.0573934875616,0
776,seashellgroup.in,18367325.0,73.0,72.0,0.986301369863,2.0,1.0,0.5,0.0,0.0,0
777,bravepages.com,18478505.0,1765.0,1580.0,0.[phone],57.0,0.0,0.0,0.[phone],0.[phone],0
778,whatsapp-de.com,11721602.0,190.0,190.0,1.0,2.0,1.0,0.5,0.0,0.0573934875616,0
779,apple-appleid.us,8463179.0,19.0,19.0,1.0,1.0,0.0,0.0,0.0,0.0,0
780,address-verfication-apple-jp.cf,6664473.0,27.0,27.0,1.0,1.0,0.0,0.0,0.0,0.0,0
781,margin-binance.net,16382675.0,23.0,23.0,1.0,1.0,0.0,0.0,0.0,0.0,0
782,am-team.ru,18419592.0,475.0,472.0,0.993684210526,2.0,1.0,0.5,0.0,0.0,0
783,manasel.icu,17561006.0,94.0,94.0,1.0,2.0,1.0,0.5,0.0,0.0,0
784,ethcrypto.live,18168116.0,270.0,270.0,1.0,1.0,0.0,0.0,0.0,0.0,0
785,lam.cz,18042568.0,117.0,115.0,0.982905982906,21.0,6.0,0.285714285714,0.0,0.269985198016,0
786,kurukaequestrian.com,17619318.0,32.0,32.0,1.0,1.0,0.0,0.0,0.0,0.0,0
787,bnpbe.com,18031671.0,41.0,41.0,1.0,2.0,1.0,0.5,0.0,0.0,0
788,supportemail-apple-appleid.com,12651660.0,17.0,17.0,1.0,1.0,0.0,0.0,0.0,0.0,0
789,xkikvjizjviojvba.ml,12326982.0,40.0,40.0,1.0,1.0,0.0,0.0,0.0,0.0,0
790,tzuchi-org.tw,18317665.0,45.0,37.0,0.822222222222,3.0,1.0,0.333333333333,0.0,0.0967470054954,0
791,sapotoforincorp.com,14040700.0,40.0,40.0,1.0,4.0,2.0,0.5,0.25,0.18396514661,0
792,coinjar.com,18247828.0,164.0,113.0,0.689024390244,9.0,4.0,0.444444444444,0.111111111111,0.218873241855,0
793,smarttrain.edu.vn,17908949.0,63.0,63.0,1.0,1.0,0.0,0.0,0.0,0.0,0
794,postkarten-archiv.de,15120039.0,92.0,85.0,0.923913043478,2.0,1.0,0.5,0.0,0.0,0
795,apple.com.lv,18000219.0,298.0,104.0,0.348993288591,7.0,4.0,0.571428571429,0.142857142857,0.242725753257,0
796,mausa.es,18317663.0,46.0,43.0,0.934782608696,2.0,1.0,0.5,0.0,0.0,0
797,heriffttsirrni.com,14673423.0,115.0,113.0,0.982608695652,2.0,1.0,0.5,0.0,0.0,0
798,zorbykanlg.com,12133645.0,31.0,31.0,1.0,1.0,0.0,0.0,0.0,0.0,0
799,cpanelplatform.com,18455256.0,305.0,294.0,0.96393442623,7.0,0.0,0.0,0.0,0.370653396485,0
800,superweb.ws,18430491.0,1382.0,1310.0,0.947901591896,37.0,2.0,0.0540540540541,0.0540540540541,0.29735749002,0
801,googlesetting.com,18248021.0,500.0,500.0,1.0,5.0,0.0,0.0,0.0,0.250816633818,0
802,pdanortedesantander.com,10194566.0,10.0,5.0,0.5,2.0,1.0,0.5,0.0,0.0,0
803,paypiei.com,10388881.0,29.0,29.0,1.0,1.0,0.0,0.0,0.0,0.0,0
804,mkt2944.com,17166772.0,879.0,835.0,0.949943117179,5.0,0.0,0.0,0.4,0.269990948421,0
805,commerce-microsoft.com,18343005.0,58.0,58.0,1.0,2.0,1.0,0.5,0.0,0.0,0
806,polokg.com,12612355.0,20.0,18.0,0.9,2.0,1.0,0.5,0.0,0.0,0
807,captain-droid.com,18463511.0,1494.0,930.0,0.622489959839,3.0,0.0,0.0,0.0,0.132080210415,0
808,secureonlineomgeving.info,16564490.0,47.0,47.0,1.0,2.0,1.0,0.5,0.0,0.0,0
809,beageagae.com,12345345.0,18.0,16.0,0.888888888889,3.0,0.0,0.0,0.333333333333,0.310318083371,0
810,verdone.ca,18459331.0,379.0,377.0,0.994722955145,2.0,0.0,0.0,0.0,0.125,0
811,iyottube.com,18080488.0,235.0,235.0,1.0,3.0,1.0,0.333333333333,0.0,0.0382623250411,0
812,rozup.ir,18477360.0,3801.0,3801.0,1.0,12.0,1.0,0.0833333333333,0.0,0.265357761805,0
813,7u.cz,18468318.0,1533.0,1476.0,0.962818003914,39.0,0.0,0.0,0.153846153846,0.35609895478,0
814,protocolo.com,18448557.0,282.0,274.0,0.971631205674,2.0,1.0,0.5,0.0,0.0,0
815,al.ru,18461042.0,855.0,816.0,0.954385964912,33.0,0.0,0.0,0.212121212121,0.295022633701,0
816,poltekindonusa.ac.id,18364200.0,313.0,311.0,0.993610223642,4.0,1.0,0.25,0.75,0.186283646563,0
817,samcopavinginc.net,18317664.0,34.0,31.0,0.911764705882,1.0,0.0,0.0,0.0,0.0,0
818,wapka-files.com,18409510.0,894.0,893.0,0.998881431767,12.0,0.0,0.0,0.0,0.174665843682,0
819,leadzuaf.com,18482088.0,12414.0,8081.0,0.650958595135,7.0,0.0,0.0,0.0,0.161767571959,0
